TZombieGame
v7
r0
t294118611.827004
cCheck dependencies

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2111.jpg Pieces/2111.jpg
s294117951.364735
e294117951.381407
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2111.jpg
xPieces/2111.jpg
lSLF07#2@20"Copy Pieces/2111.jpg294117951#294117951#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2111.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2111.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2112.jpg 2112.jpg
s294117918.139748
e294117918.161386
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2112.jpg
x2112.jpg
opbxcp: 2112.jpg: No such file or directory
lSLF07#2@13"Copy 2112.jpg294117918#294117918#0(43"pbxcp: 2112.jpg: No such file or directory1(4@42"pbxcp: 2112.jpg: No such file or directory294117918#18446744073709551615#0#0(6@0"294117918#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2112.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2112.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2112.jpg Pieces/2112.jpg
s294117951.360971
e294117951.381303
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2112.jpg
xPieces/2112.jpg
lSLF07#2@20"Copy Pieces/2112.jpg294117951#294117951#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2112.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2112.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2113.jpg 2113.jpg
s294117918.111993
e294117918.164764
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2113.jpg
x2113.jpg
opbxcp: 2113.jpg: No such file or directory
lSLF07#2@13"Copy 2113.jpg294117918#294117918#0(43"pbxcp: 2113.jpg: No such file or directory1(4@42"pbxcp: 2113.jpg: No such file or directory294117918#18446744073709551615#0#0(6@0"294117918#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2113.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2113.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2113.jpg Pieces/2113.jpg
s294117951.358822
e294117951.382053
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2113.jpg
xPieces/2113.jpg
lSLF07#2@20"Copy Pieces/2113.jpg294117951#294117951#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2113.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2113.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2121.jpg 2121.jpg
s294117918.106911
e294117918.155217
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2121.jpg
x2121.jpg
opbxcp: 2121.jpg: No such file or directory
lSLF07#2@13"Copy 2121.jpg294117918#294117918#0(43"pbxcp: 2121.jpg: No such file or directory1(4@42"pbxcp: 2121.jpg: No such file or directory294117918#18446744073709551615#0#0(6@0"294117918#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2121.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2121.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2121.jpg Pieces/2121.jpg
s294117951.353567
e294117951.360647
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2121.jpg
xPieces/2121.jpg
lSLF07#2@20"Copy Pieces/2121.jpg294117951#294117951#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2121.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2121.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2122.jpg 2122.jpg
s294117918.102961
e294117918.154666
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2122.jpg
x2122.jpg
opbxcp: 2122.jpg: No such file or directory
lSLF07#2@13"Copy 2122.jpg294117918#294117918#0(43"pbxcp: 2122.jpg: No such file or directory1(4@42"pbxcp: 2122.jpg: No such file or directory294117918#18446744073709551615#0#0(6@0"294117918#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2122.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2122.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2122.jpg Pieces/2122.jpg
s294117951.345102
e294117951.360556
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2122.jpg
xPieces/2122.jpg
lSLF07#2@20"Copy Pieces/2122.jpg294117951#294117951#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2122.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2122.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2123.jpg 2123.jpg
s294117918.093260
e294117918.120592
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2123.jpg
x2123.jpg
opbxcp: 2123.jpg: No such file or directory
lSLF07#2@13"Copy 2123.jpg294117918#294117918#0(43"pbxcp: 2123.jpg: No such file or directory1(4@42"pbxcp: 2123.jpg: No such file or directory294117918#18446744073709551615#0#0(6@0"294117918#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2123.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2123.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2123.jpg Pieces/2123.jpg
s294117951.337055
e294117951.360467
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2123.jpg
xPieces/2123.jpg
lSLF07#2@20"Copy Pieces/2123.jpg294117951#294117951#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2123.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2123.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2131.jpg 2131.jpg
s294117918.087968
e294117918.120231
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2131.jpg
x2131.jpg
opbxcp: 2131.jpg: No such file or directory
lSLF07#2@13"Copy 2131.jpg294117918#294117918#0(43"pbxcp: 2131.jpg: No such file or directory1(4@42"pbxcp: 2131.jpg: No such file or directory294117918#18446744073709551615#0#0(6@0"294117918#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2131.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2131.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2131.jpg Pieces/2131.jpg
s294117951.336573
e294117951.360378
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2131.jpg
xPieces/2131.jpg
lSLF07#2@20"Copy Pieces/2131.jpg294117951#294117951#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2131.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2131.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2132.jpg 2132.jpg
s294117918.084083
e294117918.119734
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2132.jpg
x2132.jpg
opbxcp: 2132.jpg: No such file or directory
lSLF07#2@13"Copy 2132.jpg294117918#294117918#0(43"pbxcp: 2132.jpg: No such file or directory1(4@42"pbxcp: 2132.jpg: No such file or directory294117918#18446744073709551615#0#0(6@0"294117918#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2132.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2132.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2132.jpg Pieces/2132.jpg
s294117951.336081
e294117951.360288
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2132.jpg
xPieces/2132.jpg
lSLF07#2@20"Copy Pieces/2132.jpg294117951#294117951#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2132.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2132.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2133.jpg 2133.jpg
s294117918.079412
e294117918.120824
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2133.jpg
x2133.jpg
opbxcp: 2133.jpg: No such file or directory
lSLF07#2@13"Copy 2133.jpg294117918#294117918#0(43"pbxcp: 2133.jpg: No such file or directory1(4@42"pbxcp: 2133.jpg: No such file or directory294117918#18446744073709551615#0#0(6@0"294117918#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2133.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2133.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2133.jpg Pieces/2133.jpg
s294117951.335585
e294117951.360188
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2133.jpg
xPieces/2133.jpg
lSLF07#2@20"Copy Pieces/2133.jpg294117951#294117951#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2133.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2133.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2211.jpg 2211.jpg
s294117918.072718
e294117918.102428
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2211.jpg
x2211.jpg
opbxcp: 2211.jpg: No such file or directory
lSLF07#2@13"Copy 2211.jpg294117918#294117918#0(43"pbxcp: 2211.jpg: No such file or directory1(4@42"pbxcp: 2211.jpg: No such file or directory294117918#18446744073709551615#0#0(6@0"294117918#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2211.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2211.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2211.jpg Pieces/2211.jpg
s294117951.334390
e294117951.360916
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2211.jpg
xPieces/2211.jpg
lSLF07#2@20"Copy Pieces/2211.jpg294117951#294117951#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2211.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2211.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2212.jpg 2212.jpg
s294117918.068598
e294117918.100038
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2212.jpg
x2212.jpg
opbxcp: 2212.jpg: No such file or directory
lSLF07#2@13"Copy 2212.jpg294117918#294117918#0(43"pbxcp: 2212.jpg: No such file or directory1(4@42"pbxcp: 2212.jpg: No such file or directory294117918#18446744073709551615#0#0(6@0"294117918#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2212.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2212.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2212.jpg Pieces/2212.jpg
s294117951.333852
e294117951.360826
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2212.jpg
xPieces/2212.jpg
lSLF07#2@20"Copy Pieces/2212.jpg294117951#294117951#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2212.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2212.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2213.jpg 2213.jpg
s294117918.062661
e294117918.081119
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2213.jpg
x2213.jpg
opbxcp: 2213.jpg: No such file or directory
lSLF07#2@13"Copy 2213.jpg294117918#294117918#0(43"pbxcp: 2213.jpg: No such file or directory1(4@42"pbxcp: 2213.jpg: No such file or directory294117918#18446744073709551615#0#0(6@0"294117918#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2213.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2213.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2213.jpg Pieces/2213.jpg
s294117951.325865
e294117951.360736
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2213.jpg
xPieces/2213.jpg
lSLF07#2@20"Copy Pieces/2213.jpg294117951#294117951#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2213.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2213.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2221.jpg 2221.jpg
s294117918.058465
e294117918.080622
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2221.jpg
x2221.jpg
opbxcp: 2221.jpg: No such file or directory
lSLF07#2@13"Copy 2221.jpg294117918#294117918#0(43"pbxcp: 2221.jpg: No such file or directory1(4@42"pbxcp: 2221.jpg: No such file or directory294117918#18446744073709551615#0#0(6@0"294117918#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2221.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2221.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2221.jpg Pieces/2221.jpg
s294117951.319235
e294117951.335441
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2221.jpg
xPieces/2221.jpg
lSLF07#2@20"Copy Pieces/2221.jpg294117951#294117951#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2221.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2221.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2222.jpg 2222.jpg
s294117918.016641
e294117918.067508
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2222.jpg
x2222.jpg
opbxcp: 2222.jpg: No such file or directory
lSLF07#2@13"Copy 2222.jpg294117918#294117918#0(43"pbxcp: 2222.jpg: No such file or directory1(4@42"pbxcp: 2222.jpg: No such file or directory294117918#18446744073709551615#0#0(6@0"294117918#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2222.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2222.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2222.jpg Pieces/2222.jpg
s294117951.315514
e294117951.335351
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2222.jpg
xPieces/2222.jpg
