TZombieGame
v7
r0
t295764245.849896
cCheck dependencies

CCpResource build/Release-iphonesimulator/ZombieGame.app/1212.jpg Pieces/1212.jpg
s295157441.460664
e295157441.479642
r0
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1212.jpg
xPieces/1212.jpg
opbxcp: 1212.jpg: No such file or directory
lSLF07#2@20"Copy Pieces/1212.jpg295157441#295157441#0(43"pbxcp: 1212.jpg: No such file or directory1(4@42"pbxcp: 1212.jpg: No such file or directory295157441#18446744073709551615#0#0(6@0"295157441#0#0#0#0#0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1212.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1212.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app1#

CCpResource build/Release-iphonesimulator/ZombieGame.app/1213.jpg Pieces/1213.jpg
s295157441.459897
e295157441.479517
r0
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1213.jpg
xPieces/1213.jpg
opbxcp: 1213.jpg: No such file or directory
lSLF07#2@20"Copy Pieces/1213.jpg295157441#295157441#0(43"pbxcp: 1213.jpg: No such file or directory1(4@42"pbxcp: 1213.jpg: No such file or directory295157441#18446744073709551615#0#0(6@0"295157441#0#0#0#0#0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1213.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1213.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app1#

CCpResource build/Release-iphonesimulator/ZombieGame.app/1220a.png Pieces/1220a.png
s295157534.153283
e295157534.159877
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1220a.png
xPieces/1220a.png
lSLF07#2@21"Copy Pieces/1220a.png295157534#295157534#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/1220a.png4300911832#530"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1220a.png /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/1220b.png Pieces/1220b.png
s295157534.145873
e295157534.159784
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1220b.png
xPieces/1220b.png
lSLF07#2@21"Copy Pieces/1220b.png295157534#295157534#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/1220b.png4300911832#530"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1220b.png /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/1221.jpg Pieces/1221.jpg
s295157441.454358
e295157441.478702
r0
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1221.jpg
xPieces/1221.jpg
opbxcp: 1221.jpg: No such file or directory
lSLF07#2@20"Copy Pieces/1221.jpg295157441#295157441#0(43"pbxcp: 1221.jpg: No such file or directory1(4@42"pbxcp: 1221.jpg: No such file or directory295157441#18446744073709551615#0#0(6@0"295157441#0#0#0#0#0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1221.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1221.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app1#

CCpResource build/Release-iphonesimulator/ZombieGame.app/1222.jpg Pieces/1222.jpg
s295157441.446354
e295157441.478592
r0
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1222.jpg
xPieces/1222.jpg
opbxcp: 1222.jpg: No such file or directory
lSLF07#2@20"Copy Pieces/1222.jpg295157441#295157441#0(43"pbxcp: 1222.jpg: No such file or directory1(4@42"pbxcp: 1222.jpg: No such file or directory295157441#18446744073709551615#0#0(6@0"295157441#0#0#0#0#0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1222.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1222.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app1#

CCpResource build/Release-iphonesimulator/ZombieGame.app/1223.jpg Pieces/1223.jpg
s295157441.445466
e295157441.478474
r0
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1223.jpg
xPieces/1223.jpg
opbxcp: 1223.jpg: No such file or directory
lSLF07#2@20"Copy Pieces/1223.jpg295157441#295157441#0(43"pbxcp: 1223.jpg: No such file or directory1(4@42"pbxcp: 1223.jpg: No such file or directory295157441#18446744073709551615#0#0(6@0"295157441#0#0#0#0#0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1223.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1223.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app1#

CCpResource build/Release-iphonesimulator/ZombieGame.app/1230a.png Pieces/1230a.png
s295417251.282781
e295417251.298776
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1230a.png
xPieces/1230a.png
lSLF07#2@21"Copy Pieces/1230a.png295417251#295417251#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/1230a.png4300911832#530"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1230a.png /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/1230b.png Pieces/1230b.png
s295417251.281055
e295417251.299310
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1230b.png
xPieces/1230b.png
lSLF07#2@21"Copy Pieces/1230b.png295417251#295417251#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/1230b.png4300911832#530"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1230b.png /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/1231.jpg Pieces/1231.jpg
s295157441.415595
e295157441.480082
r0
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1231.jpg
xPieces/1231.jpg
opbxcp: 1231.jpg: No such file or directory
lSLF07#2@20"Copy Pieces/1231.jpg295157441#295157441#0(43"pbxcp: 1231.jpg: No such file or directory1(4@42"pbxcp: 1231.jpg: No such file or directory295157441#18446744073709551615#0#0(6@0"295157441#0#0#0#0#0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1231.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1231.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app1#

CCpResource build/Release-iphonesimulator/ZombieGame.app/1232.jpg Pieces/1232.jpg
s295157441.408886
e295157441.444649
r0
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1232.jpg
xPieces/1232.jpg
opbxcp: 1232.jpg: No such file or directory
lSLF07#2@20"Copy Pieces/1232.jpg295157441#295157441#0(43"pbxcp: 1232.jpg: No such file or directory1(4@42"pbxcp: 1232.jpg: No such file or directory295157441#18446744073709551615#0#0(6@0"295157441#0#0#0#0#0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1232.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1232.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app1#

CCpResource build/Release-iphonesimulator/ZombieGame.app/1233.jpg Pieces/1233.jpg
s295157441.404892
e295157441.444514
r0
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1233.jpg
xPieces/1233.jpg
opbxcp: 1233.jpg: No such file or directory
lSLF07#2@20"Copy Pieces/1233.jpg295157441#295157441#0(43"pbxcp: 1233.jpg: No such file or directory1(4@42"pbxcp: 1233.jpg: No such file or directory295157441#18446744073709551615#0#0(6@0"295157441#0#0#0#0#0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1233.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1233.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app1#

CCpResource build/Release-iphonesimulator/ZombieGame.app/13.wav audio/13.wav
s295628227.210824
e295628227.332977
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/13.wav
xaudio/13.wav
lSLF07#2@17"Copy audio/13.wav295628227#295628227#0(0"0(0#0#45"/Users/dguinnip/Build/ZombieGame/audio/13.wav4300911832#526"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/audio/13.wav /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/1310a.png Pieces/1310a.png
s295157534.109141
e295157534.159514
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1310a.png
xPieces/1310a.png
lSLF07#2@21"Copy Pieces/1310a.png295157534#295157534#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/1310a.png4300911832#530"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1310a.png /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/1310b.png Pieces/1310b.png
s295157534.108431
e295157534.159422
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1310b.png
xPieces/1310b.png
lSLF07#2@21"Copy Pieces/1310b.png295157534#295157534#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/1310b.png4300911832#530"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1310b.png /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/1311.jpg Pieces/1311.jpg
s295157441.403083
e295157441.444370
r0
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1311.jpg
xPieces/1311.jpg
opbxcp: 1311.jpg: No such file or directory
lSLF07#2@20"Copy Pieces/1311.jpg295157441#295157441#0(43"pbxcp: 1311.jpg: No such file or directory1(4@42"pbxcp: 1311.jpg: No such file or directory295157441#18446744073709551615#0#0(6@0"295157441#0#0#0#0#0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1311.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1311.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app1#

CCpResource build/Release-iphonesimulator/ZombieGame.app/1312.jpg Pieces/1312.jpg
s295157441.397906
e295157441.444244
r0
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1312.jpg
xPieces/1312.jpg
opbxcp: 1312.jpg: No such file or directory
lSLF07#2@20"Copy Pieces/1312.jpg295157441#295157441#0(43"pbxcp: 1312.jpg: No such file or directory1(4@42"pbxcp: 1312.jpg: No such file or directory295157441#18446744073709551615#0#0(6@0"295157441#0#0#0#0#0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1312.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1312.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app1#

CCpResource build/Release-iphonesimulator/ZombieGame.app/1313.jpg Pieces/1313.jpg
s295157441.395532
e295157441.444108
r0
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1313.jpg
xPieces/1313.jpg
opbxcp: 1313.jpg: No such file or directory
lSLF07#2@20"Copy Pieces/1313.jpg295157441#295157441#0(43"pbxcp: 1313.jpg: No such file or directory1(4@42"pbxcp: 1313.jpg: No such file or directory295157441#18446744073709551615#0#0(6@0"295157441#0#0#0#0#0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1313.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1313.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app1#

CCpResource build/Release-iphonesimulator/ZombieGame.app/1320a.png Pieces/1320a.png
s295157534.104188
e295157534.159329
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1320a.png
xPieces/1320a.png
lSLF07#2@21"Copy Pieces/1320a.png295157534#295157534#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/1320a.png4300911832#530"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1320a.png /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/1320b.png Pieces/1320b.png
s295157534.103545
e295157534.159227
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1320b.png
xPieces/1320b.png
lSLF07#2@21"Copy Pieces/1320b.png295157534#295157534#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/1320b.png4300911832#530"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1320b.png /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/1321.jpg Pieces/1321.jpg
s295157441.387120
e295157441.443972
r0
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1321.jpg
xPieces/1321.jpg
opbxcp: 1321.jpg: No such file or directory
lSLF07#2@20"Copy Pieces/1321.jpg295157441#295157441#0(43"pbxcp: 1321.jpg: No such file or directory1(4@42"pbxcp: 1321.jpg: No such file or directory295157441#18446744073709551615#0#0(6@0"295157441#0#0#0#0#0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1321.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1321.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app1#

CCpResource build/Release-iphonesimulator/ZombieGame.app/1322.jpg Pieces/1322.jpg
s295157441.382458
e295157441.443783
r0
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1322.jpg
xPieces/1322.jpg
opbxcp: 1322.jpg: No such file or directory
lSLF07#2@20"Copy Pieces/1322.jpg295157441#295157441#0(43"pbxcp: 1322.jpg: No such file or directory1(4@42"pbxcp: 1322.jpg: No such file or directory295157441#18446744073709551615#0#0(6@0"295157441#0#0#0#0#0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1322.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1322.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app1#

CCpResource build/Release-iphonesimulator/ZombieGame.app/1323.jpg Pieces/1323.jpg
s295157441.379334
e295157441.445404
r0
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1323.jpg
xPieces/1323.jpg
opbxcp: 1323.jpg: No such file or directory
lSLF07#2@20"Copy Pieces/1323.jpg295157441#295157441#0(43"pbxcp: 1323.jpg: No such file or directory1(4@42"pbxcp: 1323.jpg: No such file or directory295157441#18446744073709551615#0#0(6@0"295157441#0#0#0#0#0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1323.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1323.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app1#

CCpResource build/Release-iphonesimulator/ZombieGame.app/1330a.png Pieces/1330a.png
s295417251.279087
e295417251.298159
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1330a.png
xPieces/1330a.png
lSLF07#2@21"Copy Pieces/1330a.png295417251#295417251#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/1330a.png4300911832#530"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1330a.png /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/1330b.png Pieces/1330b.png
s295417251.276266
e295417251.289517
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1330b.png
xPieces/1330b.png
lSLF07#2@21"Copy Pieces/1330b.png295417251#295417251#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/1330b.png4300911832#530"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1330b.png /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/1331.jpg Pieces/1331.jpg
s295157441.378300
e295157441.445123
r0
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1331.jpg
xPieces/1331.jpg
opbxcp: 1331.jpg: No such file or directory
